RAPID-CITY DEFINITIONS ::= BEGIN
-- Title:       Rapid-City Communications Enterprise MIB
-- Date:        December 4, 1996
-- By:         	Edwin Tsang  
-- Revision:	 
--        v1  : 05/28/96 - Initial version from Ian Wallis. 
--        v2  : 06/23/96 - VLAN table now has port memberships 
--        v3  : 06/27/96 - Added Port table         
--        v4  : 07/03/96 - Rearranged rcSystem group so scalars 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate the flash file's type." 
        ::= { rcDeviceFlashEntry 4 } 
  
rcDeviceFlashFileMode OBJECT-TYPE 
        SYNTAX  	INTEGER { 
                           compressed(1), 
                           uncompressed(2) 
                        } 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate the flash file's mode." 
        ::= { rcDeviceFlashEntry 5 } 
  
rcDeviceFlashFileSize OBJECT-TYPE 
        SYNTAX  	INTEGER 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate the flash file's size." 
        ::= { rcDeviceFlashEntry 6 } 
  
rcDeviceFlashFileCrc OBJECT-TYPE 
        SYNTAX  	INTEGER 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate the flash file's CRC." 
        ::= { rcDeviceFlashEntry 7 } 
  
rcDeviceFlashFileStatus OBJECT-TYPE 
        SYNTAX  	INTEGER { 
                           active(1), 
                           deleted(2) 
                        } 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate the flash file's status. 
                         A file that has been marked for deletion, but   
                         who's space has not been reclaimed yet is marked 
                         as 'deleted'." 
        ::= { rcDeviceFlashEntry 8 } 
  
rcDeviceFlashRowStatus OBJECT-TYPE 
        SYNTAX  	RowStatus 
        ACCESS  	read-write 
        STATUS  	mandatory 
        DESCRIPTION 	"Row status." 
        ::= { rcDeviceFlashEntry 9 } 
 
 
-- The Device Pcmcia Table 
 
rcDevicePcmciaTable OBJECT-TYPE 
	SYNTAX  	SEQUENCE OF RcDevicePcmciaEntry 
	ACCESS  	not-accessible 
	STATUS  	mandatory 
	DESCRIPTION 	"PCMCIA table." 
	::= { rcDevice 26 } 
  
rcDevicePcmciaEntry OBJECT-TYPE 
	SYNTAX  	RcDevicePcmciaEntry 
	ACCESS  	not-accessible 
	STATUS  	mandatory 
        DESCRIPTION     "An entry in the system's PCMCIA table." 
	INDEX   { rcDevicePcmciaFileNum } 
        ::= { rcDevicePcmciaTable 1 } 
  
RcDevicePcmciaEntry ::= 
        SEQUENCE { 
	     rcDevicePcmciaFileNum     INTEGER, 
	     rcDevicePcmciaFileName    DisplayString, 
	     rcDevicePcmciaFileVersion DisplayString, 
	     rcDevicePcmciaFileType    INTEGER, 
	     rcDevicePcmciaFileMode     INTEGER, 
	     rcDevicePcmciaFileSize    INTEGER, 
	     rcDevicePcmciaFileCrc     INTEGER, 
	     rcDevicePcmciaFileStatus  INTEGER, 
	     rcDevicePcmciaRowStatus   RowStatus 
        } 
 
rcDevicePcmciaFileNum OBJECT-TYPE 
        SYNTAX  	INTEGER (0..128) 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate a particular file in PCMCIA." 
        ::= { rcDevicePcmciaEntry 1 } 
  
rcDevicePcmciaFileName OBJECT-TYPE 
        SYNTAX  	DisplayString 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate the PCMCIA file's name." 
        ::= { rcDevicePcmciaEntry 2 } 
  
rcDevicePcmciaFileVersion OBJECT-TYPE 
        SYNTAX  	DisplayString 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate the PCMCIA file's version." 
        ::= { rcDevicePcmciaEntry 3 } 
  
rcDevicePcmciaFileType OBJECT-TYPE 
        SYNTAX  	INTEGER { 
                           config(1), 
                           log(2), 
                           trace(3), 
                           executable(4) 
                        } 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate the PCMCIA file's type." 
        ::= { rcDevicePcmciaEntry 4 } 
  
rcDevicePcmciaFileMode OBJECT-TYPE 
        SYNTAX  	INTEGER { 
                           compressed(1), 
                           uncompressed(2) 
                        } 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate a particular file in mode." 
        ::= { rcDevicePcmciaEntry 5 } 
  
rcDevicePcmciaFileSize OBJECT-TYPE 
        SYNTAX  	INTEGER 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate the PCMCIA file's size." 
        ::= { rcDevicePcmciaEntry 6 } 
  
rcDevicePcmciaFileCrc OBJECT-TYPE 
        SYNTAX  	INTEGER 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate the PCMCIA file's CRC." 
        ::= { rcDevicePcmciaEntry 7 } 
  
rcDevicePcmciaFileStatus OBJECT-TYPE 
        SYNTAX  	INTEGER { 
                           active(1), 
                           deleted(2) 
                        } 
        ACCESS  	read-only 
        STATUS  	mandatory 
        DESCRIPTION     "Used to indicate the PCMCIA file's status. 
                         A file that has been marked for deletion, but 
                         who's space has not been reclaimed yet is marked 
                         as 'deleted'." 
        ::= { rcDevicePcmciaEntry 8 } 
  
rcDevicePcmciaRowStatus OBJECT-TYPE 
        SYNTAX  	RowStatus 
        ACCESS  	read-write 
        STATUS  	mandatory 
        DESCRIPTION 	"Row status." 
        ::= { rcDevicePcmciaEntry 9 } 
 
 
-- Multi-Link Trunking Table 
 
rcMltNumMlts OBJECT-TYPE 
        SYNTAX        	INTEGER 
        ACCESS        	read-only 
        STATUS        	mandatory 
        DESCRIPTION   	"The number of MLTs currently defined in the switch." 
        ::= { rcMlt 1 } 
 
rcMltPotentialMembers OBJECT-TYPE 
        SYNTAX        	PortSet 
        ACCESS        	read-only 
        STATUS        	mandatory 
        DESCRIPTION   	"The set of ports that are not members of any MLT." 
        ::= { rcMlt 2 } 
 
rcMltTable OBJECT-TYPE 
        SYNTAX        	SEQUENCE OF RcMltEntry 
        ACCESS        	not-accessible 
        STATUS        	mandatory 
        DESCRIPTION   	"A list of Multi-Link Trunk entries. The number of  
                      	entries is given by rcMltNumMlts." 
        ::= { rcMlt 10 } 
 
rcMltEntry OBJECT-TYPE 
        SYNTAX        	RcMltEntry 
        ACCESS        	not-accessible 
        STATUS        	mandatory 
        DESCRIPTION   	"Entry containing configuration information for a  
                      	particular Multi-Link Trunk." 
        INDEX         	{ rcMltId } 
        ::= { rcMltTable 1 } 
 
RcMltEntry ::= SEQUENCE { 
                rcMltId	                    INTEGER, 
                rcMltName                   DisplayString, 
                rcMltPortMembers            PortSet, 
		rcMltPortType               INTEGER,	 
		rcMltNumVlanIds             INTEGER, 
		rcMltVlanIds                IdList, 
                rcMltRowStatus              RowStatus, 
		rcMltEnable                 TruthValue, 
		rcMltLoadBalance            TruthValue, 
		rcMltDistributionAlgorithm  INTEGER, 
		rcMltIfIndex		    InterfaceIndex 
        } 
 
rcMltId OBJECT-TYPE 
        SYNTAX        	INTEGER (1..8) 
        ACCESS        	read-only 
        STATUS        	mandatory 
        DESCRIPTION   	"A value that uniquely identifies the Multi-Link  
                      	Trunk associated with this entry." 
        ::= { rcMltEntry 1 } 
 
rcMltName OBJECT-TYPE 
        SYNTAX        	DisplayString (SIZE (0..20)) 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"An administratively-assigned name for this MLT." 
        ::= { rcMltEntry 2 } 
 
rcMltPortMembers OBJECT-TYPE 
        SYNTAX        	PortSet 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"The set of ports that are members of this MLT."  
        ::= { rcMltEntry 3 } 
 
rcMltPortType OBJECT-TYPE 
        SYNTAX        	INTEGER { 
                        	access(1),     -- access port type 
                         	trunk(2)       -- trunk port type 
                      	} 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"The type of MLT port: access(1) or trunk(2)." 
		DEFVAL 			{ access } 
        ::= { rcMltEntry 4 } 
  
rcMltNumVlanIds OBJECT-TYPE 
        SYNTAX        	INTEGER 
        ACCESS        	read-only 
        STATUS        	mandatory 
        DESCRIPTION   	"Used to indicate the number of VLAN IDs that 
                      	are stored in the rcMltVlanIds variable." 
        ::= { rcMltEntry 5 } 
 
rcMltVlanIds OBJECT-TYPE 
        SYNTAX        	IdList (SIZE (250)) 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"An array used to identify which VLANs this MLT  
                      	is associated with.  Each VLAN ID is stored as a  
		      	two octet value. The first octet in the pair holds 
                      	bits 15-8 of the VLAN ID, while the second octet 
                      	holds bits 7-0 of the VLAN ID." 
        ::= { rcMltEntry 6 } 
 
rcMltRowStatus OBJECT-TYPE 
        SYNTAX        	RowStatus 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"Used to create/delete entries in the rcMltTable." 
        ::= { rcMltEntry 7 } 
 
rcMltEnable OBJECT-TYPE 
        SYNTAX        	TruthValue 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"Enable the entry." 
		DEFVAL 			{ true } 
        ::= { rcMltEntry 8 } 
 
rcMltLoadBalance OBJECT-TYPE 
        SYNTAX        	TruthValue 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"Perform load balance?" 
		DEFVAL			{ false } 
        ::= { rcMltEntry 9 } 
 
rcMltDistributionAlgorithm OBJECT-TYPE 
        SYNTAX        	INTEGER { 
                        	none(1) 
                      	} 
        ACCESS        	read-write 
        STATUS        	mandatory 
        DESCRIPTION   	"none(1), ...  It will be fill later" 
		DEFVAL			{ none } 
        ::= { rcMltEntry 10 } 
 
rcMltIfIndex OBJECT-TYPE 
        SYNTAX        InterfaceIndex 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the 'logical' ifIndex assigned to 
                      this MLT." 
        ::= { rcMltEntry 11 } 
 
 
-- rcWeb related information 
 
rcWebEnableServer OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Control whether the web server should be enabled. 
		      Setting this variable to true will make the server 
		      operational.  Setting this variable to false will 
		      disable server." 
        DEFVAL        { false } 
        ::= { rcWeb 1 } 
 
rcWebRWAUserName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (1..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "User name for the read-write-all web-server account." 
        ::= { rcWeb 2 } 
 
rcWebRWAPassword OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Password for the read-write-all web-server account." 
        ::= { rcWeb 3 } 
 
rcWebRWUserName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (1..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "User name for the read-write web-server account." 
        ::= { rcWeb 4 } 
  
rcWebRWPassword OBJECT-TYPE  
        SYNTAX        DisplayString (SIZE (0..20))  
        ACCESS        read-write  
        STATUS        mandatory  
        DESCRIPTION   "Password for the read-write web-server account."  
        ::= { rcWeb 5 }  
 
rcWebROUserName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (1..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "User name for the read-only web-server account." 
        ::= { rcWeb 6 } 
  
rcWebROPassword OBJECT-TYPE  
        SYNTAX        DisplayString (SIZE (0..20)) 
        ACCESS        read-write  
        STATUS        mandatory  
        DESCRIPTION   "Password for the read-only web-server account."  
        ::= { rcWeb 7 }  
 
rcWebLastChange OBJECT-TYPE  
        SYNTAX        TimeTicks  
        ACCESS        read-only  
        STATUS        mandatory  
        DESCRIPTION   "Last web-browser initiated configuration 
                      change since sysUpTime." 
        ::= { rcWeb 8 } 
  
rcWebNumHits OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Number of hits to the web-server" 
	::= { rcWeb 9 }  
 
rcWebNumAccessChecks OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Number of access checks performed by the web-server" 
        ::= { rcWeb 10 } 
 
rcWebNumAccessBlocks OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Number of accesses blocked by the web-server" 
        ::= { rcWeb 11 } 
 
rcWebNumRxErrors OBJECT-TYPE  
        SYNTAX        INTEGER  
        ACCESS        read-only  
        STATUS        mandatory  
        DESCRIPTION   "Number of receive errors encountered by the 
web-server"  
        ::= { rcWeb 12 } 
 
rcWebNumTxErrors OBJECT-TYPE  
        SYNTAX        INTEGER  
        ACCESS        read-only  
        STATUS        mandatory  
        DESCRIPTION   "Number of transmit errors encountered by the 
web-server"  
        ::= { rcWeb 13 } 
 
rcWebNumSetRequest OBJECT-TYPE  
        SYNTAX        INTEGER  
        ACCESS        read-only  
        STATUS        mandatory  
        DESCRIPTION   "Number of set-request to the web-server"  
        ::= { rcWeb 14 } 
 
 
-- rcCli related information 
 
rcCliRWAUserName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (1..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "User name for the read-write-all CLI account." 
        ::= { rcCli 1 } 
 
rcCliRWAPassword OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Password for the read-write-all CLI account." 
        ::= { rcCli 2 } 
 
rcCliRWUserName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (1..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "User name for the read-write CLI account." 
        ::= { rcCli 3 } 
  
rcCliRWPassword OBJECT-TYPE  
        SYNTAX        DisplayString (SIZE (0..20))  
        ACCESS        read-write  
        STATUS        mandatory  
        DESCRIPTION   "Password for the read-write CLI account."  
        ::= { rcCli 4 }  
 
rcCliRWL3UserName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (1..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "User name for the read-write layer-3 CLI account." 
        ::= { rcCli 5 } 
 
rcCliRWL3Password OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Password for the read-write layer-3 CLI account." 
        ::= { rcCli 6 } 
 
rcCliRWL2UserName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (1..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "User name for the read-write layer-2 CLI account."    
        ::= { rcCli 7 }   
  
rcCliRWL2Password OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Password for the read-write layer-2 CLI account." 
        ::= { rcCli 8 } 
 
rcCliROUserName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (1..20)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "User name for the read-only CLI account." 
        ::= { rcCli 9 } 
  
rcCliROPassword OBJECT-TYPE  
        SYNTAX        DisplayString (SIZE (0..20)) 
        ACCESS        read-write  
        STATUS        mandatory  
        DESCRIPTION   "Password for the read-only CLI account."  
        ::= { rcCli 10 }  
 
rcCliMaxTelnetSessions OBJECT-TYPE  
        SYNTAX        INTEGER (0..8) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the maximum number of telnet 
		      sessions the system will support." 
	DEFVAL	      { 8 } 
	::= { rcCli 11 }  
 
rcCliMaxRloginSessions OBJECT-TYPE 
        SYNTAX        INTEGER (0..8) 
        ACCESS        read-write   
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the maximum number of rlogin 
                      sessions the system will support." 
	DEFVAL	      { 8 } 
        ::= { rcCli 12 } 
 
rcCliTimeout OBJECT-TYPE 
        SYNTAX        INTEGER (30..65535) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the amount of idle time, in 
     		      seconds to wait before timing out telnet and  
		      rlogin sessions." 
	DEFVAL        { 900 } 
        ::= { rcCli 13 } 
 
rcCliNumAccessViolations OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of CLI access 
		      violations detected by the system." 
        ::= { rcCli 14 } 
 
 
-- Error Group 
  
rcErrorLevel OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Error level indicator for the last error 
                      reported in the system.  The meaning of 
		      this value are : 
 
			0 = Informative Information 
			1 = Warning Condition 
			2 = Error Condition 
			3 = Manufacturing Information 
			4 = Fatal Condition 
		      " 
        ::= { rcError 1 }  
  
rcErrorCode OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Error code indicator for the last error 
                      reported in the system.  This is an encoded 
		      value that identifies the software module 
		      that generated the error message as well as 
                      a specific error condition within that module. 
		      This value is transparent to the user.  This 
		      value is intended to help Accelar support and 
		      development staff to isolate system problems." 
        ::= { rcError 2 } 
 
rcErrorText OBJECT-TYPE 
        SYNTAX        DisplayString 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Error string of the last error reported  
                      in the system." 
        ::= { rcError 3 } 
 
rcErrorReturnCode OBJECT-TYPE 
        SYNTAX        INTEGER { 
			 none(100), 
			 resourceNotAvailable(101), 
			 operationNotAllowed(102), 
			 operationInProgress(103), 
			 invalidPortNumber(104), 
			 invalidSubnetAddress(105), 
			 invalidSubnetMask(106), 
			 invalidVlanId(107), 
			 invalidVlanName(108), 
			 invalidVlanType(109), 
			 invalidStgId(110), 
			 invalidProtocolId(111), 
			 invalidPortMembers(112), 
			 invalidStaticMembers(113), 
			 invalidNotAllowedMembers(114), 
			 destinationNotReachable(115), 
			 tableIsFull(116), 
			 nondualConnectorGigPort(117), 
			 testIdNotPresent(118), 
			 invalidTestId(119), 
			 invalidStatusChange(120), 
			 invalidCpuCard(121), 
			 invalidSrcPortChoice(122), 
			 dstPortUnspecified(123), 
			 srcPortOneUnspecified(124), 
			 srcPortTwoUnspecified(125), 
			 notSupported(126), 
			 userNameIsNonUnique(127), 
			 invalidName(128), 
                         cannotModifyThisField(130), 
                         invalidUserPasswordLength(131), 
                         thisUsernameExists(132), 
                         invalidIpAddress(133), 
                         invalidMacAddress(134), 
                         nosuchEntry(135), 
			 anotherLoopBackTestAlreadyRunning(136), 
			 protocolIdNotRoutable(137), 
			 autoNegotiateIsOn(138), 
			 noActionSpecified(139), 
			 invalidActionSpecified(140), 
                         cannotModifyAutoNegotiateIsOn(141), 
                         cannotModifyAutoPortIsFiber(142), 
                         autoNegotiationNotSupported(143), 
                         cannotSetAdminSpeed(144), 
                         cannotSetAdminDuplex(145), 
                         ospfRtrDeadIntIsnotMultOfHelloInt(146), 
                         ospfRtrDeadIntLessThan4TimesHelloInt(147), 
                         notUsed1(148), 
                         ospfBadAuthValue(149), 
                         ospfEnabled(150), 
                         ospfAreaNotFound(151), 
                         ospfBackboneArea(152), 
                         notInTestMode(153), 
                         ospfInvalidAreaRangeMask(154), 
                         ospfDuplicateEntry(155), 
                         ospfRangeNotAllocated(156), 
                         ospfAreaRangeNotFound(157), 
                         testRunning(158), 
			 nvramLimitExceeded(159), 
			 flowAlreadyExist(160), 
			 flowNotFound(161), 
		 	 duplicateIpAddress(163), 
		 	 conflictingIpAddress(164), 
			 invalidRouteCost(165), 
			 invalidNextHop(166), 
			 duplicateRoute(167), 
			 cannotFindRoute(168), 
			 cannotDeleteLocalRoute(169), 
			 badDhcpMinSec(170), 
			 badDhcpMaxHop(171), 
			 badDhcpMode(172), 
			 badAgentAddress(173), 
			 dhcpNotEnabled(174), 
			 dhcpForwardNotFound(175), 
			 dhcpDuplicateForward(176), 
			 dhcpMaxForward(177), 
			 dhcpBadEnable(178), 
			 invalidDeviceFileNumber(179), 
			 notExecutableDeviceFile(180), 
			 deletedDeviceFile(181), 
			 pcmciaNotPresent(182), 
			 pcmciaWriteProtected(183), 
			 discontiguousSubnetMask(184), 
			 invalidOspfMetric(185), 
			 ospfHostRouteNotFound(186), 
			 invalidMltId(187), 
			 invalidMltName(188), 
			 onlyOnePortInMlt(189), 
			 moreThan4PortsInMlt(190), 
			 portsInDifferentQuid(191), 
			 portAlreadyInAnotherMlt(192), 
			 invalidVlan(193), 
			 nonExistIpMcastAddriess(194), 
			 invalidIpMulticastAddress(195), 
			 portIsLocked(196), 
			 accessRestriction(197), 
                         invalidDeviceFileLength(198), 
                         duplicateAccessPolicyId(199), 
                         noDesiredAccessPolicyItem(200), 
                         ipfFilterNonExist(201), 
                         ipfInvalidVlanPriority(202), 
                         ipfInvalidDestinationAddress(203), 
                         ipfInvalidSourceAddress(204), 
                         ipfFilterDuplicate(205), 
                         ipfGlobalListDuplicate(206), 
                         ipfGlobalListNonExist(207), 
                         ipfBaseListDuplicate(208), 
                         ipfBaseListNonExist(209), 
                         ipfPortDuplicate(210), 
                         ipfPortNonExist(211), 
                         ipfListNonExist(212), 
                         snmpSnoopDisabled(213), 
                         invalidHostIpAddress(214), 
                         snoopStaticGroupExist(215), 
			 ripAnnouncePolicyNotFound(216), 
			 duplicateRipAnnouncePolicy(217), 
			 ospfAnnouncePolicyNotFound(218), 
			 duplicateOspfAnnouncePolicy(219), 
			 policyMatchNetEntryNotFound(220), 
			 duplicatePolicyNetEntry(221), 
			 policyAddrListEntryNotFound(222), 
			 duplicatePolicyAddrListEntry(223), 
			 policyAddrListIdNotFound(224), 
			 policyExactNetListNotFound(225), 
			 policyRangeNetListNotFound(226), 
			 policyRipGatewayListNotFound(227), 
			 policyRipInterfaceListNotFound(228), 
			 policyOspfRtrIdListNotFound(229), 
			 policyAnnounceInterfaceListNotFound(230), 
			 policyAdvertiseNetListNotFound(231), 
			 policyInjectNetListNotFound(232), 
			 invalidPolicyListIdListSize(233), 
			 policyAddrEntryNotFound(234), 
			 duplicatePolicyAddrEntry(235), 
			 disableThisPortFirst(236), 
			 mutinettingNotSupported(237), 
			 addingGlobalFilterToNonGlobalList(238), 
			 addingNonGlobalFilterToGlobalList(239), 
			 setFilteredPortMode(240), 
			 setFilteredPortEnableValue(241), 
			 invalidModeType(242), 
                         duplicateRipAcceptPolicy(243), 
                         ripAccepPolicyNotFound(244), 
                         duplicateOspfAcceptPolicy(245), 
                         ospfAccepPolicyNotFound(246), 
                         invalidAccessPolicyName(247), 
                         invalidAccessPolicyPolicyEnable(248), 
                         invalidAccessPolicyMode(249), 
                         invalidAccessPolicyService(250), 
                         invalidAccessPolicyPrecedence(251), 
                         invalidAccessPolicyNetAddress(252), 
                         invalidAccessPolicyTrustedHostAddress(253), 
                         invalidAccessPolicyTrustedHostUserName(254), 
                         invalidAccessPolicyAccessLevel(255), 
                         invalidAccessPolicyLogSetting(256), 
                         invalidAccessPolicyPolicyId(257), 
			 invalidAreaOptions(258), 
			 cannotDeleteAreaIfCountIsNotZero(259), 
			 ospfInterfaceNotFound(260), 
			 ospfIfAreaIdConflictsWithConfiguredAreaRange(261), 
                         applyingDuplicateGlobalFilterToPort(262), 
                         differentMltPortTypes(263), 
                         addPortToMltFailed(264), 
                         removePortFromMltFailed(265), 
                         mirrorPortInMlt(266), 
                         invalidDhcpAlwaysBroadcast(267), 
                         interfaceIsSetToTransmitRipV1(268), 
                         ripInterfaceDoesnotExist(269), 
                         interfaceIsNotRunningRip(270), 
                         cannotCreateVirtLinksThroughStubArea(271), 
			 invalidSyslogEnableSetting(272), 
			 invalidSyslogHostIpAddr(274), 
			 invalidSyslogHostUdpPort(275), 
			 invalidSyslogHostFacility(276), 
 			 invalidSyslogModuleId(277), 
			 invalidSyslogSeverity(278), 
			 invalidSyslogMapInfoSeverity(279), 
			 invalidSyslogMapWarningSeverity(280), 
			 invalidSyslogMapErrorSeverity(281), 
			 invalidSyslogMapMfgSeverity(282), 
			 invalidSyslogMapFatalSeverity(283), 
			 invalidSyslogMapTraceMsgSetting(284), 
			 invalidSyslogMapTrapMsgSetting(285), 
			 invalidSyslogLogTraceMsgSetting(286), 
			 invalidSyslogLogTrapMsgSetting(287), 
			 invalidSyslogEntryEnableSetting(288), 
			 invalidSyslogMaxHostSetting(289), 
			 invalidSyslogHostId(290), 
			 duplicateSyslogEntry(291), 
			 syslogHostTableIsFull(292), 
			 invalidHoldDownTime(294), 
  			 incompatibleAruHardware(295), 
  			 invalidVrid(296), 
  			 duplicateVrrpEntry(297), 
  			 noVrrpIpAddressSpecified(298), 
  			 invalidVrrpControlValue(299), 
			 invalidVrrpPriority(300), 
			 invalidVrrpAdvertisementInterval(301), 
			 maxNumOfVrrpsEntriesExceeded(302), 
			 policyNetListEntryNotFound(303), 
			 duplicatePolicyNetListEntry(304), 
			 policyNetListIdNotFound(305), 
                         filterOnAnEnabledPort(306), 
                         listOnAnEnabledPort(307), 
                         invalidIpFilterSrcOption(308), 
                         invalidIpFilterDstOption(309), 
                         invalidOspfAreaImportextOption(310), 
                         invalidOspfInterfaceMd5KeyIdLength(311), 
                         invalidOspfInterfaceMd5KeyLength(312), 
                         invalidIPXNetworkNumber(313), 
                         ipxCircuitAlreadyExists(314), 
                         ipxCircuitDoesNotExist(315), 
                         encapsulationIsNotAllowedOnSameSegment(316), 
                         encapsulationDoesNotMatchProtocolBasedVLAN(317), 
                         invalidDvmrpIfTblEnableValue(318), 
                         invalidDvmrpIfTblMetricValue(319), 
                         ipHostPartForSubnetAddrIsNonZero(320), 
                         globalMulticastNotEnabled(321), 
                         metricFieldIsCreatedButModified(322), 
                         invalidIpMRouteInterfaceTblTtlValue(323), 
                         invalidUdpPortNumber(324), 
                         invalidUdpProtocolNameLength(325), 
                         cannotModifyUdpProtocolName(326), 
                         udpProtocolEntryDoesnotexists(327), 
                         duplicateUdpProtocolEntry(328), 
                         cannotDelUdpProtocolEntryFwdEntriesExists(329), 
                         udpBroadcastIntfEntryDoesnotExists(330), 
                         duplicateUdpBroadcastIntfEntry(331), 
                         invalidUdpConfBroacastInterface(332), 
                         updConfIntfEntryNotEnabledForUdpBcastForwarding(333), 
                         udpPortFwdEntryDoesnotExists(334), 
                         duplicateUdpPortFwdEntryDoesnotExists(335), 
                         udpPortFwdEntryUdpPortInterfaceDoesnotExists(336), 
                         udpPortFwdListEntryDoesnotExists(337), 
                         duplicateUdpPortFwdListEntryDoesnotExists(338), 
                         udpPortFwdListEntryPortFwdIdDoesnotExists(339), 
                         udpPortFwdListEntryinvalidFwdIdListSize(340), 
 
			cannotDeleteUdpPortFwdListEntryInterfaceUsingThisList(341) 
 
		      } 
        ACCESS        read-only 
        STATUS        mandatory 
 	DESCRIPTION   "This variable is used primarily as an enumeration 
		      to list the proprietary return codes that this 
		      device can send to a management station in 
		      response to a failed SNMP operation." 
	DEFVAL	      { none } 
        ::= { rcError 4 } 
 
rcErrorSendTrap OBJECT-TYPE 
        SYNTAX        TruthValue 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Indicates whether to send trap upon receiving an 
                      error in the system." 
	DEFVAL	      { true } 
        ::= { rcError 5 } 
 
 
-- TRAPS 
 
rcCardDown NOTIFICATION-TYPE 
        OBJECTS      { rcCardIndex, rcCardAdminStatus, rcCardOperStatus } 
        STATUS       current 
        DESCRIPTION  "A rcCardDown trap signifies that the SNMPv2 entity, 
                     acting in an agent role, has detected that the 
