--/**********************************************************************/
--/*    (C)COPYRIGHT OKIDATA CORPORATION 1998.                          */
--/*        ALL RIGHTS RESERVED                                                                                 */      
--/*                    Ver. 4.9        2000.05.12                                                      */
--/*                            (MIB System Specification Ver4.9 support)                       */
--/**********************************************************************/

                  OKIDATA-MIB DEFINITIONS ::= BEGIN

          IMPORTS
                                private, enterprises, NetworkAddress, IpAddress, 
                                Counter, Gauge,TimeTicks
                                        FROM RFC1155-SMI
                                DisplayString,mib-2,PhysAddress
                                        FROM RFC1213-MIB
                                OBJECT-TYPE
                                        FROM RFC-1212
											TRAP-TYPE FROM RFC-1215
                                ;
                                        
        -- OKIDATA PRIVATE-MIB

                okidata         OBJECT IDENTIFIER ::= {enterprises 2001}
                              ---       --------------------------
                               0        Port 1
                               1        Port 2
                               2        Port 3
                               3        Port 4
                              ...        ..."
              ::= { tcpipSmtpEntry 5 }
        
          tcpipWebAdminName OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (25))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                  "This is the admin name used by web configuration for login."
              ::= { tcpipConfigure 26 }
        
          tcpipWebAdminPassword OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (25))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                  "This is the admin password used by web configuration for login."
              ::= { tcpipConfigure 27 }
        
          tcpipWebUserName OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (25))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                  "This is the user name used by web configuration for login. Not
                   currently used. "
              ::= { tcpipConfigure 28 }
        
          tcpipWebUserPassword OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (25))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                  "This is the user password used by web configuration for login. Not
                  currently used."
              ::= { tcpipConfigure 29 }
        
          tcpipWebHtttpPort OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The port number used to communicate over http. Must be between 0 and 
                   65535. It must not be the same as any other port used. Other ports used are
                   20, 21, 23, 515, & raw port numbers (9100, 9101, ...  if at default)" 
              ::= { tcpipConfigure 30 }
        
          tcpipWebFaqURL OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (64))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                  "This is the URL for FAQ at the ESI (or other OEM) website."
              ::= { tcpipConfigure 31 }
        
          tcpipWebUpdateURL OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (64))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                  "This is the URL for finding firmware updates at the ESI 
                  (or other OEM) website."
              ::= { tcpipConfigure 32 }
        
          tcpipWebCustomLinkName OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (25))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                  "This is the name assigned to the custom link defined by the user."
              ::= { tcpipConfigure 33 }
        
          tcpipWebCustomLinkURL OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (64))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                  "This is the URL for a custom link specified by the user."
              ::= { tcpipConfigure 34 }
        
          tcpipPOP3ServerAddress OBJECT-TYPE
              SYNTAX  IpAddress
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The IP address of the POP3 server from which email will be retrieved. 
                   This address must contain the valid IP address of a POP3 server before 
                   any attempts to retrieve email will be made."
              ::= { tcpipConfigure 35 }
        
          tcpipPOP3PollInterval OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  mandatory
              DESCRIPTION
                   "The number of seconds between attempts to retrieve mail from the 
                   POP3 server. "
              ::= { tcpipConfigure 36 }
        
          tcpipPOP3UserName OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (64))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                  "This is the user name for the print server's email account on 
                  the POP3 server."
              ::= { tcpipConfigure 37 }
        
          tcpipPOP3Password OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                  "This is the password for the print server's email account on
                  the POP3 server."
              ::= { tcpipConfigure 38 }
        
          tcpipDomainName OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (64))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                  "This is the Domain name used by POP3 and SMTP."
              ::= { tcpipConfigure 39 }
          
          tcpipCapabilities OBJECT-TYPE
            SYNTAX  INTEGER
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "Bit mask describing TCPIP capabilities.  If the BIT is set then the
                 feature is supported.
                 
                  bit   Description
                  ---   -----------
                  0     LPR/LPD 
                  1     Raw port printing
                  2     FTP 
                  3     POP3 printing 
                  4     Multiple logical printers
                  5     IPP
                  6     HTTP
                  7     HTTP Variables
                  8     Telnet
                  9     IP Security
                  10    Timeout checking
                  11    Fragmentation
                  12    Default IP address assignment
                  13    DHCP IP address assignment
                  14    BOOTP IP address assignment
                  15    RARP IP address assignment
                  16    Gleaning IP address assignment
                  17    IP Enterprise Traps
                  18    SMTP Traps
                  19    WINS
                  20    DDNS
                  21    Encryption1"
              ::= { tcpipConfigure 40 }
        
                    
        tcpipError OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..80))
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "Contains any tcpip specific error information."
              ::= { tcpipStatus 1 }

          tcpipDisplayMask OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                 "Bit mask describing what should be displayed by the utilities
                 
                  bit   Description
                  ---   -----------
                  0     tcpipAddress (Includes tcpipDefaultGateway and tcpipSubnetMask)
                  1     tcpipUsingNetProtocols (Includes tcpipBootProtocolsEnabled, tcpipAddressSource,                                                                tcpipAddressServerAddress)
                  2     tcpipTimeoutChecking
                  3     tcpipTraps (Includes all trap info)
                  4     tcpipBanners
                  5     tcpipSecurity (Includes all security info)
                  6     tcpipWinsAddress (Includes tcpipWinsAddressSource)
                  7     tcpipConfigPassword
                  8     tcpipTimeoutCheckingValue
                  9     tcpipArpInterval
                  10    tcpipRawPortNumber
                  11    tcpipError
                  12    tcpipLowBandwidth
                  13    tcpipMLP (Includes all logical printer settings)
                  14    tcpipPOP3"
              ::= { tcpip 6 }
       
          -- the netware group
        
          nwGroupVersion OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "The version for the netware group."
              ::= { netware 1 }
       
          nwEnabled OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                    "Indicates whether or not the NetWare protocol stack is
                    enabled on the print server.
           
                    In order for changes to this variable to take effect,
                    the print server must be reset.  See cmdReset to do
                    this."
               ::= { netware 2 }
        
          nwRestoreDefaults OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 will restore all NetWare parameters on
                   the print server to factory defaults, as well as reset
                   the print server."
          ::= { nwCommands 1 }
        
          nwFirmwareUpgrade OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 will put the print server into firmware
                   upgrade mode."
              ::= { nwCommands 2 }
        
          nwFrameFormat OBJECT-TYPE
              SYNTAX  INTEGER {
                  unknown(1),
                  ethernet-II(2),
                  ethernet-802-3(3),
                  ethernet-802-2(4),
                  ethernet-Snap(5),
                  token-Ring(6),
                  token-Ring-Snap(7)
              }
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "Indicates the frame format that the print server is
                   using.  See nwSetFrameFormat to determine which frame
                   frame format the print server is configured for."
              ::= { nwConfigure 1 }
        
          nwSetFrameFormat OBJECT-TYPE
              SYNTAX  INTEGER {
                  auto-Sense(1),
                  forced-Ethernet-II(2),
                  forced-Ethernet-802-3(3),
                  forced-Ethernet-802-2(4),
                  forced-Ethernet-Snap(5),
                  forced-Token-Ring(6),
                  forced-Token-Ring-Snap(7)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "Indicates the frame format that the print server is
                   using.  Setting this value to 1 (Auto-Sense) indicates
                   that automatic frame format sensing will be used.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { nwConfigure 2 }
        
          nwMode OBJECT-TYPE
              SYNTAX  INTEGER {
                  unknown(1),
                  pserver(2),
                  rprinter(3)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "Mode the print server is running in.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { nwConfigure 3 }
        
          nwPrintServerName OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..47))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "Contains print server name.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { nwConfigure 4 }
        
          nwPrintServerPassword OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..9))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The print server password.  This value cannot be read,
                   just set.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { nwConfigure 5 }
        
          nwQueueScanTime OBJECT-TYPE
              SYNTAX  INTEGER (1..255)
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "Determines how often, in tenths of a second that the
                   print server will scan the queues for jobs.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { nwConfigure 6 }
        
          nwNetworkNumber OBJECT-TYPE
              SYNTAX  OCTET STRING (SIZE (4))
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "The print server's network number."
              ::= { nwConfigure 7 }
        
          nwMaxFileServers OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "The print server maximum number of file servers which
                   it can be attached to at once."
              ::= { nwConfigure 8 }
        
          nwFileServerTable OBJECT-TYPE
              SYNTAX  SEQUENCE OF NwFileServerEntry
              ACCESS  not-accessible
              STATUS  optional
              DESCRIPTION
                   "A table of file servers to service."
              ::= { nwConfigure 9 }
        
          nwFileServerEntry OBJECT-TYPE
              SYNTAX  NwFileServerEntry
              ACCESS  not-accessible
              STATUS  optional
              DESCRIPTION
                   "A file server for the print server to service."
              INDEX   { nwFileServerIndex }
              ::= { nwFileServerTable 1 }
        
          NwFileServerEntry ::=
              SEQUENCE {
                  nwFileServerIndex
                      INTEGER,
                  nwFileServerName
                      DisplayString,
                  nwFileServerConnectionStatus
                      INTEGER
              }
        
          nwFileServerIndex OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "A unique value for each file server.  Its value
                   ranges between 1 and the value of nwMaxFileServers.
                   The value for each server must remain constant at
                   least from one re-initialization of the entity's
                   network management system to the next
                   re-initialization.  The first entry in the table is
                   the default file server."
              ::= { nwFileServerEntry 1 }
        
          nwFileServerName OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..47))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The file server name.  This name will be NULL if there
                   is no file server to be serviced.  Only the default
                   file server (the first entry in the table) can be set.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { nwFileServerEntry 2 }
        
          nwFileServerConnectionStatus OBJECT-TYPE
              SYNTAX  INTEGER {
                  up(1),
                  down(2),
                  startupInProgress(3),
                  serverReattaching(4),
                  serverNeverAttached(5),
                  pse-UNKNOWN-FILE-SERVER(258),
                  pse-NO-RESPONSE(261),
                  pse-CANT-LOGIN(276),
                  pse-NO-SUCH-QUEUE(512),
                  pse-UNABLE-TO-ATTACH-TO-QUEUE(515),
                  bad-CONNECTION(768),
                  bad-SERVICE-CONNECTION(769),
                  other(32767)
              }
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "The value describes the status of the connection
                   between the file server and the print server."
              ::= { nwFileServerEntry 3 }
        
          nwPortTable OBJECT-TYPE
              SYNTAX  SEQUENCE OF NwPortEntry
              ACCESS  not-accessible
              STATUS  optional
              DESCRIPTION
                   "A table of NetWare port specific information."
              ::= { nwConfigure 10 }
        
          nwPortEntry OBJECT-TYPE
              SYNTAX  NwPortEntry
              ACCESS  not-accessible
              STATUS  optional
              DESCRIPTION
                   "An entry of NetWare port specific information."
              INDEX   { nwPortIndex }
              ::= { nwPortTable 1 }
        
          NwPortEntry ::=
              SEQUENCE {
                  nwPortIndex
                      INTEGER,
                  nwPortStatus
                      DisplayString,
                  nwPortPrinterNumber
                      INTEGER,
                  nwPortFontDownload
                      INTEGER,
                  nwPortPCLQueue
                      DisplayString,
                  nwPortPSQueue
                      DisplayString,
                  nwPortFormsOn
                      INTEGER,
                  nwPortFormNumber
                      INTEGER,
                  nwPortNotification
                      INTEGER
              }
        
          nwPortIndex OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "A unique value for each physical output port.  Its
                   value ranges between 1 and the value of outputNumPorts.
                   The value for each port must remain constant at least
                   from one re-initialization of the entity's network
                   management system to the next re-initialization."
              ::= { nwPortEntry 1 }
        
          nwPortStatus OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..80))
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "A string indicating the NetWare specific status of the
                   physical output port."
              ::= { nwPortEntry 2 }
        
          nwPortPrinterNumber OBJECT-TYPE
              SYNTAX  INTEGER (0..255)
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "Indicates the printer number for the print server to
                   use when running in RPRinter mode.  A value of 255
                   indicates that the port is unconfigured for RPRinter
                   mode.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { nwPortEntry 3 }
        
          nwPortFontDownload OBJECT-TYPE
              SYNTAX  INTEGER {
                  disabled(1),
                  enabled-No-Power-Sense(2),
                  enabled-Power-Sense(3)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "This variable controls the font downloading feature
                   of the print server.
        
                   Disabled - Do not download fonts.
        
                   Enabled, without Printer Sense - Only download fonts
                   after the print server has been reset or power cycled.
        
                   Enabled, with Printer Sense - Download fonts after the
                   print server has been reset or power-cycled, or after
                   the printer has been power-cycled.  This option is only
                   available on certain print servers.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { nwPortEntry 4 }
        
          nwPortPCLQueue OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..47))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A string indicating the name of the queue containing
                   the PCL fonts to download when font downloading is
                   enabled.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { nwPortEntry 5 }
        
          nwPortPSQueue OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..47))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A string indicating the name of the queue containing
                   the PS fonts to download when font downloading is
                   enabled.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { nwPortEntry 6 }
        
          nwPortFormsOn OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 will enable forms checking.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { nwPortEntry 7 }
        
          nwPortFormNumber OBJECT-TYPE
              SYNTAX  INTEGER (0..255)
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "Indicates the form number to check jobs against
                   when nwPortFormsOn is enabled."
              ::= { nwPortEntry 8 }
        
          nwPortNotification OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 will enable job notification."
              ::= { nwPortEntry 9 }
        
          nwNumTraps OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "The number of IPX trap destinations."
              ::= { nwConfigure 11 }
        
          nwTrapTable OBJECT-TYPE
              SYNTAX  SEQUENCE OF NwTrapEntry
              ACCESS  not-accessible
              STATUS  mandatory
              DESCRIPTION
                   "A list of IPX trap definitions.  The number of
                   entries is given by the value of nwNumTraps."
              ::= { nwConfigure 12 }
        
          nwTrapEntry OBJECT-TYPE
              SYNTAX  NwTrapEntry
              ACCESS  not-accessible
              STATUS  mandatory
              DESCRIPTION
                  "An entry in the nwTrapTable."
              INDEX   { nwTrapIndex }
              ::= { nwTrapTable 1 }
        
          NwTrapEntry ::=
              SEQUENCE {
                  nwTrapIndex
                      INTEGER,
                  nwTrapDestination
                      OCTET STRING,
                  nwTrapDestinationNet
                      OCTET STRING,
                  nwPrinter2TrapMask
                      INTEGER,
                  nwPrinterTrapMask
                      INTEGER,
                  nwOutputTrapMask
                      INTEGER
              }
        
          nwTrapIndex OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "A unique value for entry in the nwTrapTable.
                   Its value ranges between 1 and the value of
                   nwNumTraps."
              ::= { nwTrapEntry 1 }
        
          nwTrapDestination OBJECT-TYPE
              SYNTAX  OCTET STRING (SIZE (6))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                  "This is the network address that IPX traps are sent to.
                  A value of 00 00 00 00 00 00 in conjunction with a
                  nwTrapDestinationNet of 00 00 00 00 will disable traps
                  over IPX."
              ::= { nwTrapEntry 2 }
        
          nwTrapDestinationNet OBJECT-TYPE
              SYNTAX  OCTET STRING (SIZE (4))
              ACCESS  read-write
              STATUS  mandatory
              DESCRIPTION
                   "This is the network number that IPX traps are sent to.
                   A value of 00 00 00 00 in conjunction with a
                   nwTrapDestination of 00 00 00 00 00 00 will disable
                   traps over IPX."
              ::= { nwTrapEntry 3 }
        
          nwPrinter2TrapMask OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "This is the 16 bit mask which determines which protocol
                   specific traps will be sent out via IPX.
        
                   Currently no protocol specific traps are supported."
              ::= { nwTrapEntry 4 }
        
          nwPrinterTrapMask OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "This is the 16 bit mask which determines which printer
                   specific traps will be sent out via IPX.
        
                   A value of 65535 indicates that all printer specific
                   traps should be reported via IPX.
        
                              BIT       CONDITION
                              ---       --------------------------
                               0        On-line (Condition cleared)
                               1        Off-line
                               2        No printer attached
                               3        Toner Low
                               4        Paper Out
                               5        Paper Jam
                               6        Door Open
                              15        Printer Error"
              ::= { nwTrapEntry 5 }
        
          nwOutputTrapMask OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "This is the 16 bit mask which determines which physical
                   output ports will be checked when generating printer
                   specific traps to be sent out via IPX.
        
                   A value of 65535 indicates that all physical output ports
                   will generate traps.
        
                              BIT       CONDITION
                              ---       --------------------------
                               0        Port 1
                               1        Port 2
                               2        Port 3
                               3        Port 4
                              ...        ..."
              ::= { nwTrapEntry 6 }
        
        
          nwNDSPrintServerName OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..512))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                "Directory Services object used by the print server to
                 connect to the NDS tree.  This string contains the entire
                 canonicalized name.
        
                 NOTE: This variable must be stored in Unicode."
              ::= { nwConfigure 13 }
        
          nwNDSPreferredDSTree OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..47))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                "Directory Services tree to which the NDS print server
                 initially connects."
              ::= { nwConfigure 14 }
        
          nwNDSPreferredDSFileServer OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..47))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                "The NetWare server to which the NDS print server initially
                 makes a bindery connection."
              ::= { nwConfigure 15 }
        
          nwNDSPacketCheckSumEnabled OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                "Compute the checksum for packets.
        
                        1 = disabled
                        2 = enabled"
              ::= { nwConfigure 16 }
        
          nwNDSPacketSignatureLevel OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                "Packet signature is a security method to prevent
                 packet forging.
        
                        1 = disabled
                        2 = enabled
                        3 = preferred
                        4 = required"
              ::= { nwConfigure 17 }
        
          nwAvailablePrintModes OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                "Reports which NetWare print modes are available.
        
                      BIT       CONDITION
                      ---       --------------------------
                       0        PServer
                       1        RPrinter
                       2        NDS
                       3        SPX Direct
                       4        JetAdmin
                "
              ::= { nwConfigure 18 }
        
          nwDirectPrintEnabled OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                "Indicates whether or not direct mode ipx/spx
                 printing is enabled."
              ::= { nwConfigure 19 }
        
          nwJAConfig OBJECT-TYPE
              SYNTAX INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                "Indicates whether or not JetAdmin was used to configure
                 the netware settings."
              ::= { nwConfigure 20 }
        
          nwDisableSAP OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                "Indicates whether or not SAPs are enabled."
              ::= { nwConfigure 21 }
        
                  nwError OBJECT-TYPE
                      SYNTAX  DisplayString (SIZE (0..160))
                      ACCESS  read-only
                      STATUS  optional
                      DESCRIPTION
                           "Contains any NetWare specific error information."
                      ::= { nwStatus 1 }
        
          nwDisplayMask OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                 "Bit mask describing what should be displayed by the utilities
                 
                  bit   Description
                  ---   -----------
                  0     nwFrameFormat
                  1     nwJetAdmin
                  2     nwFileServer (Includes all file server info)
                  3     nwMode
                  4     nwPrintServerName
                  5     nwPrintServerPassword
                  6     nwQueueScanTime
                  7     nwNetworkNumber
                  8     nwPortStatus
                  9     nwPortPrinterNumber
                  10    nwPortFontDownload (Includes nwPortPCLQueue and nwPortPSQueue)
                  11    nwPortFormsOn (Includes nwPortFormsNumber)
                  12    nwPortNotification
                  13    nwTraps (Includes all trap info)
                  14    nwNDSPrintServerName
                  15    nwNDSPreferredDSTree
                  16    nwNDSPreferredDSFileServer
                  17    nwNDSPacketCheckSumEnabled
                  18    nwNDSPacketSignatureLevel
                  19    nwDirectPrintEnabled
                  20    nwError
                  21    nwSapDisable"
              ::= { netware 6 }
                
          -- the vines group
        
          bvGroupVersion OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "The version for the vines group."
              ::= { vines 1 }
        
          bvEnabled OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "Indicates whether or not the Banyan VINES protocol
                   stack is enabled on the print server."
              ::= { vines 2 }
        
          bvRestoreDefaults OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 will restore all VINES parameters on
                   the print server to factory defaults, as well as reset
                   the device."
              ::= { bvCommands 1 }
        
          bvFirmwareUpgrade OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 will put the print server into firmware
                   upgrade mode."
             ::= { bvCommands 2 }
        
          bvSetSequenceRouting OBJECT-TYPE
              SYNTAX  INTEGER {
                  automatic-Routing(1),
                  force-Sequenced-Routing(2),
                  force-Non-Sequenced-Routing(3)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "Sets the VINES Routing selection.
        
                   Automatic - Utilizes Sequenced Routing if available,
                               otherwise uses Non-Sequenced Routing.
        
                   Force-Sequenced - Will only use Sequenced Routing.
        
                   Force-Non-Sequenced - Will only use Non-Sequenced Routing
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this.
        
                   WARNING - Sequential Routing requires a VINES 5.5 or
                   greater server on the same subnet."
              ::= { bvCommands 3 }
        
          bvDisableVPMan OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 will disable VPMan access to the print
                   server for one minute."
              ::= { bvCommands 4 }
        
          bvLoginName OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (5..63))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The StreetTalk name the device will use to login with.
                   This value will be OKIxxxxxxxx where xxxxxxx is the Serial
                   number of the device if it is unconfigured.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { bvConfigure 1 }
        
          bvLoginPassword OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..15))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The password for the login name, bvLoginName.  This value
                   cannot be read, just set.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { bvConfigure 2 }
        
          bvNumberPrintServices OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "The number of Print Services this device supports."
              ::= { bvConfigure 3 }
        
          bvPrintServiceTable OBJECT-TYPE
              SYNTAX  SEQUENCE OF BvPrintServiceEntry
              ACCESS  not-accessible
              STATUS  optional
              DESCRIPTION
                   "Table of Print Services for this device."
              ::= { bvConfigure 4 }
        
          bvPrintServiceEntry OBJECT-TYPE
              SYNTAX  BvPrintServiceEntry
              ACCESS  not-accessible
              STATUS  optional
              DESCRIPTION
                   "Print Services Table entry."
              INDEX   { bvPrintServiceIndex }
              ::= { bvPrintServiceTable 1 }
        
          BvPrintServiceEntry ::=
              SEQUENCE {
                  bvPrintServiceIndex
                      INTEGER,
                  bvPrintServiceName
                      DisplayString,
                  bvPrintServiceRouting
                      INTEGER
              }
        
          bvPrintServiceIndex OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "A unique value for each print service."
              ::= { bvPrintServiceEntry 1 }
        
          bvPrintServiceName OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..63))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The StreetTalk Name for this Print Service.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { bvPrintServiceEntry 2 }
        
          bvPrintServiceRouting OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The output port that the print service will print to.
                   This value will range from 0 to the number of output ports,
                   see outputNumPorts.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
